chichinales,2016,125422,168840,97553,67488,73782,112607,94045,86886,75716,60131,103071,88788
chichinales,2015,113328,143464,71318,63182,76588,100558,109080,79865,87788,77065,89332,119018
chichinales,2014,128787,74498,76370,65386,50342,84496,94653,81664,61988,80916,115892,96503
chichinales,2013,179660,87075,80310,72311,73538,92936,102658,62396,68931,73044,82370,90763
chichinales,2012,155457,184553,86273,60186,74541,92555,114114,60899,67280,87108,114899,94647
chichinales,2011,187374,175796,76117,74949,64301,82059,101098,86595,79977,74886,113629,98851
vista alegre,2020,132507,193003,88825,65698,76469,101642,81972,63602,73926,85630,94913,86997
vista alegre,2019,195173,109136,74324,69658,58499,98201,104701,63326,71754,84810,81572,106680
vista alegre,2018,139963,109903,90066,54430,78333,110182,119695,66076,69733,80580,98516,114481
vista alegre,2017,190406,91247,91079,72296,54284,99593,106269,72923,84691,73607,119210,95717
vista alegre,2016,104114,121707,84951,75179,62265,98104,83212,68607,85779,83284,85292,111729
vista alegre,2015,153321,196479,97312,52111,63986,117788,88350,68794,83692,89987,101291,104372
vista alegre,2014,96287,139810,86347,77129,67053,109851,110877,68616,87643,66822,103458,113733
vista alegre,2013,192042,142605,72013,61434,53686,104535,89656,80832,86223,84765,95930,81633
vista alegre,2012,122872,117276,95264,73087,62278,92500,82299,73800,84485,71021,102553,111734
vista alegre,2011,107365,120444,70993,60020,74299,97716,90236,75610,85945,60830,96798,98767
senillosa,2020,90437,95292,95761,72130,64701,115435,97469,61835,84099,74034,105037,84642
senillosa,2019,104979,147709,91949,53413,72701,82018,102345,73499,68414,79186,100509,85616
senillosa,2018,122012,120477,78298,65881,76738,83078,93258,86034,63421,64782,113784,88273
senillosa,2017,84780,129021,75281,70529,68659,84164,109287,82821,69065,85058,81817,119339
senillosa,2016,113950,114051,90154,60831,72610,101022,102149,80229,69981,73011,109831,96529
senillosa,2015,17827,128022,80551,75799,52218,93054,107517,67200,63864,79944,80457,96047
senillosa,2014,148089,88816,85199,60503,78504,88099,113207,87045,75875,65227,82623,94969
senillosa,2013,81094,187432,83636,75636,50396,89074,99780,60064,83940,68451,114867,95197
senillosa,2012,13555,179566,79638,71320,54061,106093,85913,80003,66107,89026,94824,95355
senillosa,2011,163112,110553,78414,78253,50643,105026,99535,89985,78826,85035,92115,117933
